"Characteristic","Levels","Unvaccinated","ChAdOx1","BNT162b2"
"Q_DIAG_COPD","1","9670 (0.5%)","90514 (5.2%)","35037 (4.2%)"
"Q_DIAG_DEMENTIA","0","1834279 (99.8%)","1725564 (99.0%)","811752 (97.9%)"
"Q_DIAG_DEMENTIA","1","3276 (0.2%)","17779 (1.0%)","17286 (2.1%)"
"Q_DIAG_DIABETES_1","0","1835550 (99.9%)","1728454 (99.1%)","823449 (99.3%)"
"Q_DIAG_DIABETES_1","1","2005 (0.1%)","14889 (0.9%)","5589 (0.7%)"
"Q_DIAG_DIABETES_2","0","1820914 (99.1%)","1575577 (90.4%)","749303 (90.4%)"
"Q_DIAG_DIABETES_2","1","16641 (0.9%)","167766 (9.6%)","79735 (9.6%)"
"Q_DIAG_EPILEPSY","0","1828395 (99.5%)","1700158 (97.5%)","816049 (98.4%)"
"Q_DIAG_EPILEPSY","1","9160 (0.5%)","43185 (2.5%)","12989 (1.6%)"
"Q_DIAG_FRACTURE","0","1781778 (97.0%)","1646245 (94.4%)","785754 (94.8%)"
"Q_DIAG_FRACTURE","1","55777 (3.0%)","97098 (5.6%)","43284 (5.2%)"
"Q_DIAG_NEURO","0","1836122 (99.9%)","1730781 (99.3%)","824477 (99.4%)"
"Q_DIAG_NEURO","1","1433 (0.1%)","12562 (0.7%)","4561 (0.6%)"
"Q_DIAG_PARKINSONS","0","1836929 (100.0%)","1737282 (99.7%)","825945 (99.6%)"
"Q_DIAG_PARKINSONS","1","626 (0.0%)","6061 (0.3%)","3093 (0.4%)"
"Q_DIAG_PULM_HYPER","0","1836846 (100.0%)","1736820 (99.6%)","827316 (99.8%)"
"Q_DIAG_PULM_HYPER","1","709 (0.0%)","6523 (0.4%)","1722 (0.2%)"
"Q_DIAG_PULM_RARE","0","1836156 (99.9%)","1727283 (99.1%)","823189 (99.3%)"
"Q_DIAG_PULM_RARE","1","1399 (0.1%)","16060 (0.9%)","5849 (0.7%)"
"Q_DIAG_PVD","0","1834114 (99.8%)","1714523 (98.3%)","816588 (98.5%)"
"Q_DIAG_PVD","1","3441 (0.2%)","28820 (1.7%)","12450 (1.5%)"
"Q_DIAG_RA_SLE","0","1834141 (99.8%)","1712076 (98.2%)","816091 (98.4%)"
"Q_DIAG_RA_SLE","1","3414 (0.2%)","31267 (1.8%)","12947 (1.6%)"
"Q_DIAG_RESP_CANCER","0","1836337 (99.9%)","1736100 (99.6%)","826486 (99.7%)"
"Q_DIAG_RESP_CANCER","1","1218 (0.1%)","7243 (0.4%)","2552 (0.3%)"
"Q_DIAG_SEV_MENT_ILL","0","1676451 (91.2%)","1479706 (84.9%)","709924 (85.6%)"
"Q_DIAG_SEV_MENT_ILL","1","161104 (8.8%)","263637 (15.1%)","119114 (14.4%)"
"Q_DIAG_SICKLE_CELL","0","1837167 (100.0%)","1741438 (99.9%)","828276 (99.9%)"
"Q_DIAG_SICKLE_CELL","1","388 (0.0%)","1905 (0.1%)","762 (0.1%)"
"Q_DIAG_STROKE","0","1829624 (99.6%)","1663313 (95.4%)","793557 (95.7%)"
"Q_DIAG_STROKE","1","7931 (0.4%)","80030 (4.6%)","35481 (4.3%)"
"Q_DIAG_VTE","0","1829469 (99.6%)","1692583 (97.1%)","810413 (97.8%)"
"Q_DIAG_VTE","1","8086 (0.4%)","50760 (2.9%)","18625 (2.2%)"
"Q_HOME_CAT","0","1833006 (99.8%)","1739177 (99.8%)","812113 (98.0%)"
"Q_HOME_CAT","1","2277 (0.1%)","2806 (0.2%)","16583 (2.0%)"
"Q_HOME_CAT","2","2271 (0.1%)","1360 (0.1%)","342 (0.0%)"
"Q_LEARN_CAT","0","1812744 (98.6%)","1708119 (98.0%)","819096 (98.8%)"
"Q_LEARN_CAT","1","24695 (1.3%)","34031 (2.0%)","9551 (1.2%)"
"Q_LEARN_CAT","2","116 (0.0%)","1193 (0.1%)","391 (0.0%)"
"Q_DIAG_CKD_LEVEL","0","1829081 (99.5%)","1632176 (93.6%)","784797 (94.7%)"
"Q_DIAG_CKD_LEVEL","3","7558 (0.4%)","103725 (5.9%)","41568 (5.0%)"
"Q_DIAG_CKD_LEVEL","4","546 (0.0%)","4335 (0.2%)","1394 (0.2%)"
"Q_DIAG_CKD_LEVEL","5","370 (0.0%)","3107 (0.2%)","1279 (0.2%)"
